wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
##### Iteration 51
current: 36, total block: 5264
Cost = 0.00426218, Tag Correct(%) = 1
current: 136, total block: 5264
Cost = 0.00169549, Tag Correct(%) = 0.999152
current: 236, total block: 5264
Cost = 0.00477515, Tag Correct(%) = 0.999505
current: 336, total block: 5264
Cost = 0.00412451, Tag Correct(%) = 0.999668
current: 436, total block: 5264
Cost = 0.00178877, Tag Correct(%) = 0.999747
current: 536, total block: 5264
Cost = 0.0243833, Tag Correct(%) = 0.999798
current: 636, total block: 5264
Cost = 0.00401807, Tag Correct(%) = 0.99983
current: 736, total block: 5264
Cost = 0.0165818, Tag Correct(%) = 0.999852
current: 836, total block: 5264
Cost = 0.00171955, Tag Correct(%) = 0.99987
current: 936, total block: 5264
Cost = 0.00473308, Tag Correct(%) = 0.999883
current: 1036, total block: 5264
Cost = 0.00378096, Tag Correct(%) = 0.999858
current: 1136, total block: 5264
Cost = 0.00348031, Tag Correct(%) = 0.999871
current: 1236, total block: 5264
Cost = 0.00341547, Tag Correct(%) = 0.999881
current: 1336, total block: 5264
Cost = 0.00321735, Tag Correct(%) = 0.999891
current: 1436, total block: 5264
Cost = 0.0122552, Tag Correct(%) = 0.999873
current: 1536, total block: 5264
Cost = 0.00601688, Tag Correct(%) = 0.999882
current: 1636, total block: 5264
Cost = 0.0168734, Tag Correct(%) = 0.999889
current: 1736, total block: 5264
Cost = 0.00266564, Tag Correct(%) = 0.999895
current: 1836, total block: 5264
Cost = 0.0101226, Tag Correct(%) = 0.999901
current: 1936, total block: 5264
Cost = 0.00201364, Tag Correct(%) = 0.999868
current: 2036, total block: 5264
Cost = 0.00309185, Tag Correct(%) = 0.999875
current: 2136, total block: 5264
Cost = 0.000972494, Tag Correct(%) = 0.99988
current: 2236, total block: 5264
Cost = 0.001635, Tag Correct(%) = 0.999852
current: 2336, total block: 5264
Cost = 0.00244241, Tag Correct(%) = 0.999859
current: 2436, total block: 5264
Cost = 0.00326021, Tag Correct(%) = 0.99985
current: 2536, total block: 5264
Cost = 0.00397498, Tag Correct(%) = 0.999841
current: 2636, total block: 5264
Cost = 0.0100785, Tag Correct(%) = 0.999847
current: 2736, total block: 5264
Cost = 0.00296893, Tag Correct(%) = 0.999853
current: 2836, total block: 5264
Cost = 0.00667944, Tag Correct(%) = 0.999858
current: 2936, total block: 5264
Cost = 0.00142447, Tag Correct(%) = 0.999863
current: 3036, total block: 5264
Cost = 0.00353479, Tag Correct(%) = 0.999867
current: 3136, total block: 5264
Cost = 0.00248785, Tag Correct(%) = 0.999872
current: 3236, total block: 5264
Cost = 0.00839141, Tag Correct(%) = 0.999853
current: 3336, total block: 5264
Cost = 0.000411857, Tag Correct(%) = 0.999858
current: 3436, total block: 5264
Cost = 0.00366081, Tag Correct(%) = 0.999862
current: 3536, total block: 5264
Cost = 0.00560744, Tag Correct(%) = 0.999866
current: 3636, total block: 5264
Cost = 0.0165836, Tag Correct(%) = 0.999869
current: 3736, total block: 5264
Cost = 0.00278354, Tag Correct(%) = 0.999873
current: 3836, total block: 5264
Cost = 0.00195755, Tag Correct(%) = 0.999876
current: 3936, total block: 5264
Cost = 0.000126476, Tag Correct(%) = 0.999879
current: 4036, total block: 5264
Cost = 0.00129501, Tag Correct(%) = 0.999882
current: 4136, total block: 5264
Cost = 0.00144447, Tag Correct(%) = 0.999885
current: 4236, total block: 5264
Cost = 0.00190605, Tag Correct(%) = 0.999888
current: 4336, total block: 5264
Cost = 0.000900378, Tag Correct(%) = 0.99989
current: 4436, total block: 5264
Cost = 0.00463185, Tag Correct(%) = 0.999893
current: 4536, total block: 5264
Cost = 0.00424402, Tag Correct(%) = 0.999887
current: 4636, total block: 5264
Cost = 0.00545813, Tag Correct(%) = 0.999881
current: 4736, total block: 5264
Cost = 0.00271513, Tag Correct(%) = 0.999884
current: 4836, total block: 5264
Cost = 0.00355089, Tag Correct(%) = 0.999886
current: 4936, total block: 5264
Cost = 0.00217754, Tag Correct(%) = 0.999889
current: 5036, total block: 5264
Cost = 0.00155626, Tag Correct(%) = 0.999891
current: 5136, total block: 5264
Cost = 0.00133239, Tag Correct(%) = 0.999893
current: 5236, total block: 5264
Cost = 0.00177014, Tag Correct(%) = 0.999881
Recall:	P=604/1883=0.320765, Accuracy:	P=604/1626=0.371464, Fmeasure:	0.344258
test:
Recall:	P=193/638=0.302508, Accuracy:	P=193/570=0.338596, Fmeasure:	0.319536
##### Iteration 52
current: 72, total block: 5264
Cost = 0.00107583, Tag Correct(%) = 1
current: 172, total block: 5264
Cost = 0.0154003, Tag Correct(%) = 0.999782
current: 272, total block: 5264
Cost = 0.00210059, Tag Correct(%) = 0.999866
current: 372, total block: 5264
Cost = 0.000939916, Tag Correct(%) = 0.999903
current: 472, total block: 5264
Cost = 0.000994952, Tag Correct(%) = 0.999923
current: 572, total block: 5264
Cost = 0.00290137, Tag Correct(%) = 0.999937
current: 672, total block: 5264
Cost = 0.0189493, Tag Correct(%) = 0.999839
current: 772, total block: 5264
Cost = 0.00116316, Tag Correct(%) = 0.99986
current: 872, total block: 5264
Cost = 0.000890672, Tag Correct(%) = 0.999876
current: 972, total block: 5264
Cost = 0.0142121, Tag Correct(%) = 0.999814
current: 1072, total block: 5264
Cost = 0.00759182, Tag Correct(%) = 0.999831
current: 1172, total block: 5264
Cost = 0.00433147, Tag Correct(%) = 0.999814
current: 1272, total block: 5264
Cost = 0.00295081, Tag Correct(%) = 0.999829
current: 1372, total block: 5264
Cost = 0.00234384, Tag Correct(%) = 0.99984
current: 1472, total block: 5264
Cost = 0.0030655, Tag Correct(%) = 0.999826
current: 1572, total block: 5264
Cost = 0.0029577, Tag Correct(%) = 0.999837
current: 1672, total block: 5264
Cost = 0.00521308, Tag Correct(%) = 0.999848
current: 1772, total block: 5264
Cost = 0.00371793, Tag Correct(%) = 0.999856
current: 1872, total block: 5264
Cost = 0.00194689, Tag Correct(%) = 0.999863
current: 1972, total block: 5264
Cost = 0.00264109, Tag Correct(%) = 0.99987
current: 2072, total block: 5264
Cost = 0.000272575, Tag Correct(%) = 0.999876
current: 2172, total block: 5264
Cost = 0.00831292, Tag Correct(%) = 0.999865
current: 2272, total block: 5264
Cost = 0.0028598, Tag Correct(%) = 0.999871
current: 2372, total block: 5264
Cost = 0.00200093, Tag Correct(%) = 0.999876
current: 2472, total block: 5264
Cost = 0.00195505, Tag Correct(%) = 0.999881
current: 2572, total block: 5264
Cost = 0.00452773, Tag Correct(%) = 0.999886
current: 2672, total block: 5264
Cost = 0.00215795, Tag Correct(%) = 0.99989
current: 2772, total block: 5264
Cost = 0.00736693, Tag Correct(%) = 0.999894
current: 2872, total block: 5264
Cost = 0.00463305, Tag Correct(%) = 0.999872
current: 2972, total block: 5264
Cost = 0.00296396, Tag Correct(%) = 0.999877
current: 3072, total block: 5264
Cost = 0.00170548, Tag Correct(%) = 0.999881
current: 3172, total block: 5264
Cost = 0.00196106, Tag Correct(%) = 0.999884
current: 3272, total block: 5264
Cost = 0.0167489, Tag Correct(%) = 0.999888
current: 3372, total block: 5264
Cost = 0.00462066, Tag Correct(%) = 0.999892
current: 3472, total block: 5264
Cost = 0.00606965, Tag Correct(%) = 0.999895
current: 3572, total block: 5264
Cost = 0.00207761, Tag Correct(%) = 0.999898
current: 3672, total block: 5264
Cost = 0.00680577, Tag Correct(%) = 0.999901
current: 3772, total block: 5264
Cost = 0.0176944, Tag Correct(%) = 0.999903
current: 3872, total block: 5264
Cost = 0.00656271, Tag Correct(%) = 0.999906
current: 3972, total block: 5264
Cost = 0.00143587, Tag Correct(%) = 0.999908
current: 4072, total block: 5264
Cost = 0.00175895, Tag Correct(%) = 0.99991
current: 4172, total block: 5264
Cost = 0.0135146, Tag Correct(%) = 0.999912
current: 4272, total block: 5264
Cost = 0.00382391, Tag Correct(%) = 0.999906
current: 4372, total block: 5264
Cost = 0.00187026, Tag Correct(%) = 0.999908
current: 4472, total block: 5264
Cost = 0.00294338, Tag Correct(%) = 0.99991
current: 4572, total block: 5264
Cost = 0.0103115, Tag Correct(%) = 0.999912
current: 4672, total block: 5264
Cost = 0.0101711, Tag Correct(%) = 0.999914
current: 4772, total block: 5264
Cost = 0.00203745, Tag Correct(%) = 0.999916
current: 4872, total block: 5264
Cost = 0.00307306, Tag Correct(%) = 0.999917
current: 4972, total block: 5264
Cost = 0.00770326, Tag Correct(%) = 0.999904
current: 5072, total block: 5264
Cost = 0.00153604, Tag Correct(%) = 0.999899
current: 5172, total block: 5264
Cost = 0.00310437, Tag Correct(%) = 0.999879
Recall:	P=614/1883=0.326075, Accuracy:	P=614/1585=0.387382, Fmeasure:	0.354095
test:
Recall:	P=200/638=0.31348, Accuracy:	P=200/542=0.369004, Fmeasure:	0.338983
##### Iteration 53
current: 8, total block: 5264
Cost = 0.00208119, Tag Correct(%) = 1
current: 108, total block: 5264
Cost = 0.00156657, Tag Correct(%) = 1
current: 208, total block: 5264
Cost = 0.0158994, Tag Correct(%) = 1
current: 308, total block: 5264
Cost = 0.00385064, Tag Correct(%) = 0.999875
current: 408, total block: 5264
Cost = 0.00243023, Tag Correct(%) = 0.999908
current: 508, total block: 5264
Cost = 0.020379, Tag Correct(%) = 0.999928
current: 608, total block: 5264
Cost = 0.0140271, Tag Correct(%) = 0.99994
current: 708, total block: 5264
Cost = 0.00127795, Tag Correct(%) = 0.999896
current: 808, total block: 5264
Cost = 0.0064712, Tag Correct(%) = 0.999909
current: 908, total block: 5264
Cost = 0.0121623, Tag Correct(%) = 0.999919
current: 1008, total block: 5264
Cost = 0.0131235, Tag Correct(%) = 0.999927
current: 1108, total block: 5264
Cost = 0.00290989, Tag Correct(%) = 0.999901
current: 1208, total block: 5264
Cost = 0.0035865, Tag Correct(%) = 0.999909
current: 1308, total block: 5264
Cost = 0.000789775, Tag Correct(%) = 0.999887
current: 1408, total block: 5264
Cost = 0.0017586, Tag Correct(%) = 0.999896
current: 1508, total block: 5264
Cost = 0.00353591, Tag Correct(%) = 0.999902
current: 1608, total block: 5264
Cost = 0.000711339, Tag Correct(%) = 0.999908
current: 1708, total block: 5264
Cost = 0.00521724, Tag Correct(%) = 0.999914
current: 1808, total block: 5264
Cost = 0.00190359, Tag Correct(%) = 0.999898
current: 1908, total block: 5264
Cost = 0.00229912, Tag Correct(%) = 0.999904
current: 2008, total block: 5264
Cost = 0.00123506, Tag Correct(%) = 0.999909
current: 2108, total block: 5264
Cost = 0.0016367, Tag Correct(%) = 0.999913
current: 2208, total block: 5264
Cost = 0.00384309, Tag Correct(%) = 0.999917
current: 2308, total block: 5264
Cost = 0.0071055, Tag Correct(%) = 0.999921
current: 2408, total block: 5264
Cost = 0.00169485, Tag Correct(%) = 0.999894
current: 2508, total block: 5264
Cost = 0.00103669, Tag Correct(%) = 0.999883
current: 2608, total block: 5264
Cost = 0.00536489, Tag Correct(%) = 0.999887
current: 2708, total block: 5264
Cost = 0.0028223, Tag Correct(%) = 0.999851
current: 2808, total block: 5264
Cost = 0.00127491, Tag Correct(%) = 0.999856
current: 2908, total block: 5264
Cost = 0.00198089, Tag Correct(%) = 0.999861
current: 3008, total block: 5264
Cost = 0.00208783, Tag Correct(%) = 0.999866
current: 3108, total block: 5264
Cost = 0.00153631, Tag Correct(%) = 0.99987
current: 3208, total block: 5264
Cost = 0.0149253, Tag Correct(%) = 0.999874
current: 3308, total block: 5264
Cost = 0.00197049, Tag Correct(%) = 0.999878
current: 3408, total block: 5264
Cost = 0.00160335, Tag Correct(%) = 0.999881
current: 3508, total block: 5264
Cost = 0.00543814, Tag Correct(%) = 0.999864
current: 3608, total block: 5264
Cost = 0.00210989, Tag Correct(%) = 0.999867
current: 3708, total block: 5264
Cost = 0.00723548, Tag Correct(%) = 0.999861
current: 3808, total block: 5264
Cost = 0.00163265, Tag Correct(%) = 0.999865
current: 3908, total block: 5264
Cost = 0.00266282, Tag Correct(%) = 0.999869
current: 4008, total block: 5264
Cost = 0.0233458, Tag Correct(%) = 0.999872
current: 4108, total block: 5264
Cost = 0.00254181, Tag Correct(%) = 0.999875
current: 4208, total block: 5264
Cost = 0.00444854, Tag Correct(%) = 0.999878
current: 4308, total block: 5264
Cost = 0.0051955, Tag Correct(%) = 0.999881
current: 4408, total block: 5264
Cost = 0.00181427, Tag Correct(%) = 0.999883
current: 4508, total block: 5264
Cost = 0.00772966, Tag Correct(%) = 0.999886
current: 4608, total block: 5264
Cost = 0.00281261, Tag Correct(%) = 0.999889
current: 4708, total block: 5264
Cost = 0.00442198, Tag Correct(%) = 0.999891
current: 4808, total block: 5264
Cost = 0.00120928, Tag Correct(%) = 0.999893
current: 4908, total block: 5264
Cost = 0.0118252, Tag Correct(%) = 0.999895
current: 5008, total block: 5264
Cost = 0.00161879, Tag Correct(%) = 0.999897
current: 5108, total block: 5264
Cost = 0.00540079, Tag Correct(%) = 0.9999
current: 5208, total block: 5264
Cost = 0.00427313, Tag Correct(%) = 0.999901
Recall:	P=609/1883=0.32342, Accuracy:	P=609/1596=0.381579, Fmeasure:	0.350101
test:
Recall:	P=196/638=0.30721, Accuracy:	P=196/549=0.357013, Fmeasure:	0.330244
##### Iteration 54
current: 44, total block: 5264
Cost = 0.00433901, Tag Correct(%) = 0.9976
current: 144, total block: 5264
Cost = 0.00152554, Tag Correct(%) = 0.999232
current: 244, total block: 5264
Cost = 0.00262829, Tag Correct(%) = 0.999547
current: 344, total block: 5264
Cost = 0.010697, Tag Correct(%) = 0.999686
current: 444, total block: 5264
Cost = 0.00136713, Tag Correct(%) = 0.99967
current: 544, total block: 5264
Cost = 0.00330883, Tag Correct(%) = 0.999733
current: 644, total block: 5264
Cost = 0.00520828, Tag Correct(%) = 0.999772
current: 744, total block: 5264
Cost = 0.00891216, Tag Correct(%) = 0.999803
current: 844, total block: 5264
Cost = 0.00273989, Tag Correct(%) = 0.999826
current: 944, total block: 5264
Cost = 0.00288567, Tag Correct(%) = 0.999844
current: 1044, total block: 5264
Cost = 0.00307326, Tag Correct(%) = 0.999859
current: 1144, total block: 5264
Cost = 0.0101346, Tag Correct(%) = 0.999872
current: 1244, total block: 5264
Cost = 0.00225343, Tag Correct(%) = 0.999853
current: 1344, total block: 5264
Cost = 0.00803787, Tag Correct(%) = 0.999864
current: 1444, total block: 5264
Cost = 0.0327253, Tag Correct(%) = 0.999874
current: 1544, total block: 5264
Cost = 0.00295846, Tag Correct(%) = 0.999882
current: 1644, total block: 5264
Cost = 0.0559129, Tag Correct(%) = 0.999889
current: 1744, total block: 5264
Cost = 0.00279897, Tag Correct(%) = 0.999895
current: 1844, total block: 5264
Cost = 0.0147525, Tag Correct(%) = 0.999901
current: 1944, total block: 5264
Cost = 0.00542197, Tag Correct(%) = 0.999906
current: 2044, total block: 5264
Cost = 0.00801219, Tag Correct(%) = 0.99991
current: 2144, total block: 5264
Cost = 0.00530936, Tag Correct(%) = 0.999915
current: 2244, total block: 5264
Cost = 0.00541586, Tag Correct(%) = 0.999919
current: 2344, total block: 5264
Cost = 0.00432956, Tag Correct(%) = 0.999922
current: 2444, total block: 5264
Cost = 0.00133964, Tag Correct(%) = 0.999925
current: 2544, total block: 5264
Cost = 0.002026, Tag Correct(%) = 0.999928
current: 2644, total block: 5264
Cost = 0.0154927, Tag Correct(%) = 0.999904
current: 2744, total block: 5264
Cost = 0.00395103, Tag Correct(%) = 0.999907
current: 2844, total block: 5264
Cost = 0.00230635, Tag Correct(%) = 0.99991
current: 2944, total block: 5264
Cost = 0.00149698, Tag Correct(%) = 0.999913
current: 3044, total block: 5264
Cost = 0.00142533, Tag Correct(%) = 0.999916
current: 3144, total block: 5264
Cost = 0.0104442, Tag Correct(%) = 0.999919
current: 3244, total block: 5264
Cost = 0.00170806, Tag Correct(%) = 0.99991
current: 3344, total block: 5264
Cost = 0.00589389, Tag Correct(%) = 0.999912
current: 3444, total block: 5264
Cost = 0.00216353, Tag Correct(%) = 0.999915
current: 3544, total block: 5264
Cost = 0.00227501, Tag Correct(%) = 0.999917
current: 3644, total block: 5264
Cost = 0.00137462, Tag Correct(%) = 0.99992
current: 3744, total block: 5264
Cost = 0.00239667, Tag Correct(%) = 0.999922
current: 3844, total block: 5264
Cost = 0.00257179, Tag Correct(%) = 0.999895
current: 3944, total block: 5264
Cost = 0.00386353, Tag Correct(%) = 0.999898
current: 4044, total block: 5264
Cost = 0.00219481, Tag Correct(%) = 0.9999
current: 4144, total block: 5264
Cost = 0.00521294, Tag Correct(%) = 0.999903
current: 4244, total block: 5264
Cost = 0.00299342, Tag Correct(%) = 0.999905
current: 4344, total block: 5264
Cost = 0.00447899, Tag Correct(%) = 0.99989
current: 4444, total block: 5264
Cost = 0.00250207, Tag Correct(%) = 0.999893
current: 4544, total block: 5264
Cost = 0.00407732, Tag Correct(%) = 0.999895
current: 4644, total block: 5264
Cost = 0.00172293, Tag Correct(%) = 0.999897
current: 4744, total block: 5264
Cost = 0.00376931, Tag Correct(%) = 0.999899
current: 4844, total block: 5264
Cost = 0.0020942, Tag Correct(%) = 0.999886
current: 4944, total block: 5264
Cost = 0.00953189, Tag Correct(%) = 0.999889
current: 5044, total block: 5264
Cost = 0.00248804, Tag Correct(%) = 0.999876
current: 5144, total block: 5264
Cost = 0.00268718, Tag Correct(%) = 0.999879
current: 5244, total block: 5264
Cost = 0.000434743, Tag Correct(%) = 0.999881
Recall:	P=608/1883=0.322889, Accuracy:	P=608/1625=0.374154, Fmeasure:	0.346636
test:
Recall:	P=195/638=0.305643, Accuracy:	P=195/565=0.345133, Fmeasure:	0.32419
##### Iteration 55
current: 80, total block: 5264
Cost = 0.00857433, Tag Correct(%) = 1
current: 180, total block: 5264
Cost = 0.00363754, Tag Correct(%) = 0.999802
current: 280, total block: 5264
Cost = 0.00105302, Tag Correct(%) = 0.999873
current: 380, total block: 5264
Cost = 0.000858235, Tag Correct(%) = 0.99962
current: 480, total block: 5264
Cost = 0.00154666, Tag Correct(%) = 0.99962
current: 580, total block: 5264
Cost = 0.00273367, Tag Correct(%) = 0.999683
current: 680, total block: 5264
Cost = 0.000769221, Tag Correct(%) = 0.999732
current: 780, total block: 5264
Cost = 0.00352999, Tag Correct(%) = 0.999768
current: 880, total block: 5264
Cost = 0.000942587, Tag Correct(%) = 0.999793
current: 980, total block: 5264
Cost = 0.00340735, Tag Correct(%) = 0.999813
current: 1080, total block: 5264
Cost = 0.00327048, Tag Correct(%) = 0.999831
current: 1180, total block: 5264
Cost = 0.00205195, Tag Correct(%) = 0.999846
current: 1280, total block: 5264
Cost = 0.00283013, Tag Correct(%) = 0.999857
current: 1380, total block: 5264
Cost = 0.00196001, Tag Correct(%) = 0.999867
current: 1480, total block: 5264
Cost = 0.00316592, Tag Correct(%) = 0.999876
current: 1580, total block: 5264
Cost = 0.00281863, Tag Correct(%) = 0.999884
current: 1680, total block: 5264
Cost = 0.000370392, Tag Correct(%) = 0.999847
current: 1780, total block: 5264
Cost = 0.00270494, Tag Correct(%) = 0.999854
current: 1880, total block: 5264
Cost = 0.00773542, Tag Correct(%) = 0.999863
current: 1980, total block: 5264
Cost = 0.00179031, Tag Correct(%) = 0.99987
current: 2080, total block: 5264
Cost = 0.00232899, Tag Correct(%) = 0.999876
current: 2180, total block: 5264
Cost = 0.0232176, Tag Correct(%) = 0.999882
current: 2280, total block: 5264
Cost = 0.00566717, Tag Correct(%) = 0.999887
current: 2380, total block: 5264
Cost = 0.000477213, Tag Correct(%) = 0.999845
current: 2480, total block: 5264
Cost = 0.0155237, Tag Correct(%) = 0.999822
current: 2580, total block: 5264
Cost = 0.000769534, Tag Correct(%) = 0.999829
current: 2680, total block: 5264
Cost = 0.0125387, Tag Correct(%) = 0.999835
current: 2780, total block: 5264
Cost = 0.0122097, Tag Correct(%) = 0.999841
current: 2880, total block: 5264
Cost = 0.000922577, Tag Correct(%) = 0.999846
current: 2980, total block: 5264
Cost = 0.00643063, Tag Correct(%) = 0.999851
current: 3080, total block: 5264
Cost = 0.00117781, Tag Correct(%) = 0.999856
current: 3180, total block: 5264
Cost = 0.00168325, Tag Correct(%) = 0.999861
current: 3280, total block: 5264
Cost = 0.00464187, Tag Correct(%) = 0.999865
current: 3380, total block: 5264
Cost = 0.00168715, Tag Correct(%) = 0.999847
current: 3480, total block: 5264
Cost = 0.0090808, Tag Correct(%) = 0.999852
current: 3580, total block: 5264
Cost = 0.0156123, Tag Correct(%) = 0.999856
current: 3680, total block: 5264
Cost = 0.0019317, Tag Correct(%) = 0.99986
current: 3780, total block: 5264
Cost = 0.00277533, Tag Correct(%) = 0.999864
current: 3880, total block: 5264
Cost = 0.00416051, Tag Correct(%) = 0.999867
current: 3980, total block: 5264
Cost = 0.00109385, Tag Correct(%) = 0.999871
current: 4080, total block: 5264
Cost = 0.00222207, Tag Correct(%) = 0.999874
current: 4180, total block: 5264
Cost = 0.00464603, Tag Correct(%) = 0.999877
current: 4280, total block: 5264
Cost = 0.00190829, Tag Correct(%) = 0.99988
current: 4380, total block: 5264
Cost = 0.0016262, Tag Correct(%) = 0.999882
current: 4480, total block: 5264
Cost = 0.000508605, Tag Correct(%) = 0.999885
current: 4580, total block: 5264
Cost = 0.012927, Tag Correct(%) = 0.999888
current: 4680, total block: 5264
Cost = 0.00672143, Tag Correct(%) = 0.99989
current: 4780, total block: 5264
Cost = 0.00123578, Tag Correct(%) = 0.999893
current: 4880, total block: 5264
Cost = 0.00136299, Tag Correct(%) = 0.999887
current: 4980, total block: 5264
Cost = 0.00132322, Tag Correct(%) = 0.999889
current: 5080, total block: 5264
Cost = 0.00470007, Tag Correct(%) = 0.999892
current: 5180, total block: 5264
Cost = 0.0233982, Tag Correct(%) = 0.999894
Recall:	P=612/1883=0.325013, Accuracy:	P=612/1574=0.388818, Fmeasure:	0.354064
test:
Recall:	P=191/638=0.299373, Accuracy:	P=191/547=0.349177, Fmeasure:	0.322363
##### Iteration 56
current: 16, total block: 5264
Cost = 0.00089909, Tag Correct(%) = 1
current: 116, total block: 5264
Cost = 0.00144028, Tag Correct(%) = 1
current: 216, total block: 5264
Cost = 0.0012141, Tag Correct(%) = 1
current: 316, total block: 5264
Cost = 0.00157245, Tag Correct(%) = 1
current: 416, total block: 5264
Cost = 0.00623422, Tag Correct(%) = 0.999913
current: 516, total block: 5264
Cost = 0.00249678, Tag Correct(%) = 0.999929
current: 616, total block: 5264
Cost = 0.00325668, Tag Correct(%) = 0.999941
current: 716, total block: 5264
Cost = 0.002133, Tag Correct(%) = 0.999797
current: 816, total block: 5264
Cost = 0.00890222, Tag Correct(%) = 0.999822
current: 916, total block: 5264
Cost = 0.00154227, Tag Correct(%) = 0.999841
current: 1016, total block: 5264
Cost = 0.0059248, Tag Correct(%) = 0.999857
current: 1116, total block: 5264
Cost = 0.00985667, Tag Correct(%) = 0.99987
current: 1216, total block: 5264
Cost = 0.00499756, Tag Correct(%) = 0.99988
current: 1316, total block: 5264
Cost = 0.0104122, Tag Correct(%) = 0.999889
current: 1416, total block: 5264
Cost = 0.00131394, Tag Correct(%) = 0.999897
current: 1516, total block: 5264
Cost = 0.000347018, Tag Correct(%) = 0.999856
current: 1616, total block: 5264
Cost = 0.00662509, Tag Correct(%) = 0.999863
current: 1716, total block: 5264
Cost = 0.0033419, Tag Correct(%) = 0.999871
current: 1816, total block: 5264
Cost = 0.00247573, Tag Correct(%) = 0.999878
current: 1916, total block: 5264
Cost = 0.00174254, Tag Correct(%) = 0.999885
current: 2016, total block: 5264
Cost = 0.00196089, Tag Correct(%) = 0.999891
current: 2116, total block: 5264
Cost = 0.00359623, Tag Correct(%) = 0.999896
current: 2216, total block: 5264
Cost = 0.00424675, Tag Correct(%) = 0.999901
current: 2316, total block: 5264
Cost = 0.00423696, Tag Correct(%) = 0.999905
current: 2416, total block: 5264
Cost = 0.00181887, Tag Correct(%) = 0.999909
current: 2516, total block: 5264
Cost = 0.00141349, Tag Correct(%) = 0.999898
current: 2616, total block: 5264
Cost = 0.00730603, Tag Correct(%) = 0.999901
current: 2716, total block: 5264
Cost = 0.00292422, Tag Correct(%) = 0.999905
current: 2816, total block: 5264
Cost = 0.00207602, Tag Correct(%) = 0.999909
current: 2916, total block: 5264
Cost = 0.00720928, Tag Correct(%) = 0.999912
current: 3016, total block: 5264
Cost = 0.00333861, Tag Correct(%) = 0.999915
current: 3116, total block: 5264
Cost = 0.00092335, Tag Correct(%) = 0.999918
current: 3216, total block: 5264
Cost = 0.00240335, Tag Correct(%) = 0.99992
current: 3316, total block: 5264
Cost = 0.00153684, Tag Correct(%) = 0.999923
current: 3416, total block: 5264
Cost = 0.000728108, Tag Correct(%) = 0.999893
current: 3516, total block: 5264
Cost = 0.0083268, Tag Correct(%) = 0.999885
current: 3616, total block: 5264
Cost = 0.00532834, Tag Correct(%) = 0.999889
current: 3716, total block: 5264
Cost = 0.00183509, Tag Correct(%) = 0.999892
current: 3816, total block: 5264
Cost = 0.00229095, Tag Correct(%) = 0.999895
current: 3916, total block: 5264
Cost = 0.0112293, Tag Correct(%) = 0.999869
current: 4016, total block: 5264
Cost = 0.0110275, Tag Correct(%) = 0.999873
current: 4116, total block: 5264
Cost = 0.00104677, Tag Correct(%) = 0.999875
current: 4216, total block: 5264
Cost = 0.0125282, Tag Correct(%) = 0.999878
current: 4316, total block: 5264
Cost = 0.000842492, Tag Correct(%) = 0.999881
current: 4416, total block: 5264
Cost = 0.0136177, Tag Correct(%) = 0.999883
current: 4516, total block: 5264
Cost = 0.0134608, Tag Correct(%) = 0.999886
current: 4616, total block: 5264
Cost = 0.0431456, Tag Correct(%) = 0.999889
current: 4716, total block: 5264
Cost = 0.00239603, Tag Correct(%) = 0.999891
current: 4816, total block: 5264
Cost = 0.00351274, Tag Correct(%) = 0.999893
current: 4916, total block: 5264
Cost = 0.00543736, Tag Correct(%) = 0.999896
current: 5016, total block: 5264
Cost = 0.00760502, Tag Correct(%) = 0.999897
current: 5116, total block: 5264
Cost = 0.0036331, Tag Correct(%) = 0.999899
