wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 0.00551981, Tag Correct(%) = 0.999893
current: 5216, total block: 5264
Cost = 0.042188, Tag Correct(%) = 0.999895
Recall:	P=483/1883=0.256506, Accuracy:	P=483/1744=0.27695, Fmeasure:	0.266336
test:
Recall:	P=161/638=0.252351, Accuracy:	P=161/599=0.268781, Fmeasure:	0.260307
##### Iteration 57
current: 52, total block: 5264
Cost = 0.00108527, Tag Correct(%) = 1
current: 152, total block: 5264
Cost = 0.000120443, Tag Correct(%) = 1
current: 252, total block: 5264
Cost = 4.63782e-08, Tag Correct(%) = 1
current: 352, total block: 5264
Cost = 0.00157074, Tag Correct(%) = 1
current: 452, total block: 5264
Cost = 0.00319532, Tag Correct(%) = 1
current: 552, total block: 5264
Cost = 9.84801e-09, Tag Correct(%) = 1
current: 652, total block: 5264
Cost = 0.000442951, Tag Correct(%) = 1
current: 752, total block: 5264
Cost = 0.00217637, Tag Correct(%) = 1
current: 852, total block: 5264
Cost = 0.00767555, Tag Correct(%) = 1
current: 952, total block: 5264
Cost = 6.69293e-06, Tag Correct(%) = 1
current: 1052, total block: 5264
Cost = 1.78929e-06, Tag Correct(%) = 1
current: 1152, total block: 5264
Cost = 0.00636105, Tag Correct(%) = 1
current: 1252, total block: 5264
Cost = 3.44051e-06, Tag Correct(%) = 1
current: 1352, total block: 5264
Cost = 0.000150046, Tag Correct(%) = 1
current: 1452, total block: 5264
Cost = 0.000779983, Tag Correct(%) = 1
current: 1552, total block: 5264
Cost = 0.00472484, Tag Correct(%) = 1
current: 1652, total block: 5264
Cost = 0.000383152, Tag Correct(%) = 1
current: 1752, total block: 5264
Cost = 0.000251921, Tag Correct(%) = 1
current: 1852, total block: 5264
Cost = 0.00183221, Tag Correct(%) = 1
current: 1952, total block: 5264
Cost = 5.66783e-07, Tag Correct(%) = 0.999944
current: 2052, total block: 5264
Cost = 0.00176332, Tag Correct(%) = 0.999946
current: 2152, total block: 5264
Cost = 0.000414792, Tag Correct(%) = 0.999949
current: 2252, total block: 5264
Cost = 0.0522612, Tag Correct(%) = 0.999951
current: 2352, total block: 5264
Cost = 6.77687e-05, Tag Correct(%) = 0.999953
current: 2452, total block: 5264
Cost = 0.00719706, Tag Correct(%) = 0.999955
current: 2552, total block: 5264
Cost = 0.000703673, Tag Correct(%) = 0.999957
current: 2652, total block: 5264
Cost = 0.00179009, Tag Correct(%) = 0.999959
current: 2752, total block: 5264
Cost = 0.000588174, Tag Correct(%) = 0.99996
current: 2852, total block: 5264
Cost = 0.00758613, Tag Correct(%) = 0.999962
current: 2952, total block: 5264
Cost = 0.00130696, Tag Correct(%) = 0.999938
current: 3052, total block: 5264
Cost = 0.00324541, Tag Correct(%) = 0.999916
current: 3152, total block: 5264
Cost = 0.000931603, Tag Correct(%) = 0.999918
current: 3252, total block: 5264
Cost = 0.00201091, Tag Correct(%) = 0.999921
current: 3352, total block: 5264
Cost = 0.00112073, Tag Correct(%) = 0.999923
current: 3452, total block: 5264
Cost = 1.02202e-06, Tag Correct(%) = 0.999926
current: 3552, total block: 5264
Cost = 0.0132848, Tag Correct(%) = 0.999928
current: 3652, total block: 5264
Cost = 0.0124427, Tag Correct(%) = 0.99993
current: 3752, total block: 5264
Cost = 6.91584e-07, Tag Correct(%) = 0.999932
current: 3852, total block: 5264
Cost = 7.73212e-06, Tag Correct(%) = 0.999933
current: 3952, total block: 5264
Cost = 5.19861e-07, Tag Correct(%) = 0.999935
current: 4052, total block: 5264
Cost = 0.000171108, Tag Correct(%) = 0.999937
current: 4152, total block: 5264
Cost = 0.000114245, Tag Correct(%) = 0.999938
current: 4252, total block: 5264
Cost = 0.000101533, Tag Correct(%) = 0.99994
current: 4352, total block: 5264
Cost = 0.00062099, Tag Correct(%) = 0.999941
current: 4452, total block: 5264
Cost = 0.00404538, Tag Correct(%) = 0.999926
current: 4552, total block: 5264
Cost = 0.00519893, Tag Correct(%) = 0.999928
current: 4652, total block: 5264
Cost = 2.84258e-08, Tag Correct(%) = 0.999929
current: 4752, total block: 5264
Cost = 0.0542055, Tag Correct(%) = 0.9999
current: 4852, total block: 5264
Cost = 0.00308504, Tag Correct(%) = 0.999902
current: 4952, total block: 5264
Cost = 0.0160993, Tag Correct(%) = 0.999904
current: 5052, total block: 5264
Cost = 9.56252e-05, Tag Correct(%) = 0.999906
current: 5152, total block: 5264
Cost = 0.00312677, Tag Correct(%) = 0.999908
current: 5252, total block: 5264
Cost = 0.00648898, Tag Correct(%) = 0.999909
Recall:	P=507/1883=0.269251, Accuracy:	P=507/1801=0.28151, Fmeasure:	0.275244
test:
Recall:	P=171/638=0.268025, Accuracy:	P=171/613=0.278956, Fmeasure:	0.273381
##### Iteration 58
current: 88, total block: 5264
Cost = 0.00313438, Tag Correct(%) = 1
current: 188, total block: 5264
Cost = 0.000156847, Tag Correct(%) = 1
current: 288, total block: 5264
Cost = 0.00505338, Tag Correct(%) = 1
current: 388, total block: 5264
Cost = 2.51586e-07, Tag Correct(%) = 0.999819
current: 488, total block: 5264
Cost = 0.0250557, Tag Correct(%) = 0.999854
current: 588, total block: 5264
Cost = 0.0112857, Tag Correct(%) = 0.999817
current: 688, total block: 5264
Cost = 0.0181035, Tag Correct(%) = 0.999841
current: 788, total block: 5264
Cost = 8.8051e-08, Tag Correct(%) = 0.999862
current: 888, total block: 5264
Cost = 0.0123624, Tag Correct(%) = 0.999878
current: 988, total block: 5264
Cost = 0.000390348, Tag Correct(%) = 0.999891
current: 1088, total block: 5264
Cost = 0.0118181, Tag Correct(%) = 0.999867
current: 1188, total block: 5264
Cost = 0.000456724, Tag Correct(%) = 0.999879
current: 1288, total block: 5264
Cost = 3.80179e-05, Tag Correct(%) = 0.999889
current: 1388, total block: 5264
Cost = 1.24821e-07, Tag Correct(%) = 0.999897
current: 1488, total block: 5264
Cost = 0.000981082, Tag Correct(%) = 0.999904
current: 1588, total block: 5264
Cost = 1.9316e-05, Tag Correct(%) = 0.99991
current: 1688, total block: 5264
Cost = 1.82909e-06, Tag Correct(%) = 0.999915
current: 1788, total block: 5264
Cost = 0.000126617, Tag Correct(%) = 0.99992
current: 1888, total block: 5264
Cost = 0.00275246, Tag Correct(%) = 0.999924
current: 1988, total block: 5264
Cost = 4.58204e-08, Tag Correct(%) = 0.999928
current: 2088, total block: 5264
Cost = 0.000909674, Tag Correct(%) = 0.999897
current: 2188, total block: 5264
Cost = 0.000193051, Tag Correct(%) = 0.999902
current: 2288, total block: 5264
Cost = 0.00248649, Tag Correct(%) = 0.999906
current: 2388, total block: 5264
Cost = 4.43979e-05, Tag Correct(%) = 0.99991
current: 2488, total block: 5264
Cost = 0.026175, Tag Correct(%) = 0.999856
current: 2588, total block: 5264
Cost = 0.000455374, Tag Correct(%) = 0.999861
current: 2688, total block: 5264
Cost = 2.35605e-05, Tag Correct(%) = 0.999866
current: 2788, total block: 5264
Cost = 5.9795e-07, Tag Correct(%) = 0.999871
current: 2888, total block: 5264
Cost = 0.00113047, Tag Correct(%) = 0.999875
current: 2988, total block: 5264
Cost = 0.0184293, Tag Correct(%) = 0.999879
current: 3088, total block: 5264
Cost = 0.000419888, Tag Correct(%) = 0.999883
current: 3188, total block: 5264
Cost = 0.000322793, Tag Correct(%) = 0.999886
current: 3288, total block: 5264
Cost = 0.00238434, Tag Correct(%) = 0.99989
current: 3388, total block: 5264
Cost = 0.0499227, Tag Correct(%) = 0.999893
current: 3488, total block: 5264
Cost = 0.000919089, Tag Correct(%) = 0.999896
current: 3588, total block: 5264
Cost = 0.00189433, Tag Correct(%) = 0.999899
current: 3688, total block: 5264
Cost = 0.0202176, Tag Correct(%) = 0.999901
current: 3788, total block: 5264
Cost = 0.00523504, Tag Correct(%) = 0.999904
current: 3888, total block: 5264
Cost = 6.27933, Tag Correct(%) = 0.999887
current: 3988, total block: 5264
Cost = 3.31562e-07, Tag Correct(%) = 0.999862
current: 4088, total block: 5264
Cost = 0.00626981, Tag Correct(%) = 0.999866
current: 4188, total block: 5264
Cost = 0.0024662, Tag Correct(%) = 0.999869
current: 4288, total block: 5264
Cost = 0.00054467, Tag Correct(%) = 0.999872
current: 4388, total block: 5264
Cost = 0.000202597, Tag Correct(%) = 0.999875
current: 4488, total block: 5264
Cost = 0.00821928, Tag Correct(%) = 0.999878
current: 4588, total block: 5264
Cost = 3.72376e-05, Tag Correct(%) = 0.999881
current: 4688, total block: 5264
Cost = 0.00272329, Tag Correct(%) = 0.999883
current: 4788, total block: 5264
Cost = 0.00035939, Tag Correct(%) = 0.999885
current: 4888, total block: 5264
Cost = 6.89862e-09, Tag Correct(%) = 0.999888
current: 4988, total block: 5264
Cost = 8.65129e-05, Tag Correct(%) = 0.99989
current: 5088, total block: 5264
Cost = 0.000535496, Tag Correct(%) = 0.999892
current: 5188, total block: 5264
Cost = 0.00854807, Tag Correct(%) = 0.999894
Recall:	P=496/1883=0.263409, Accuracy:	P=496/1771=0.280068, Fmeasure:	0.271483
test:
Recall:	P=162/638=0.253918, Accuracy:	P=162/595=0.272269, Fmeasure:	0.262774
##### Iteration 59
current: 24, total block: 5264
Cost = 0.0452628, Tag Correct(%) = 1
current: 124, total block: 5264
Cost = 8.73668e-07, Tag Correct(%) = 1
current: 224, total block: 5264
Cost = 0.000693108, Tag Correct(%) = 1
current: 324, total block: 5264
Cost = 1.54687e-06, Tag Correct(%) = 1
current: 424, total block: 5264
Cost = 0.00470963, Tag Correct(%) = 1
current: 524, total block: 5264
Cost = 0.00130168, Tag Correct(%) = 1
current: 624, total block: 5264
Cost = 0.0545466, Tag Correct(%) = 1
current: 724, total block: 5264
Cost = 0.00954084, Tag Correct(%) = 1
current: 824, total block: 5264
Cost = 0.00179436, Tag Correct(%) = 1
current: 924, total block: 5264
Cost = 0.00583571, Tag Correct(%) = 1
current: 1024, total block: 5264
Cost = 0.00309907, Tag Correct(%) = 1
current: 1124, total block: 5264
Cost = 0.00384568, Tag Correct(%) = 1
current: 1224, total block: 5264
Cost = 0.0136362, Tag Correct(%) = 1
current: 1324, total block: 5264
Cost = 0.012358, Tag Correct(%) = 1
current: 1424, total block: 5264
Cost = 0.00438943, Tag Correct(%) = 1
current: 1524, total block: 5264
Cost = 1.37082e-07, Tag Correct(%) = 1
current: 1624, total block: 5264
Cost = 0.0128766, Tag Correct(%) = 1
current: 1724, total block: 5264
Cost = 2.56284e-05, Tag Correct(%) = 1
current: 1824, total block: 5264
Cost = 0.0458833, Tag Correct(%) = 1
current: 1924, total block: 5264
Cost = 0.0026059, Tag Correct(%) = 1
current: 2024, total block: 5264
Cost = 0.00122704, Tag Correct(%) = 1
current: 2124, total block: 5264
Cost = 0.000192891, Tag Correct(%) = 1
current: 2224, total block: 5264
Cost = 0.000849604, Tag Correct(%) = 0.999934
current: 2324, total block: 5264
Cost = 0.00140418, Tag Correct(%) = 0.999921
current: 2424, total block: 5264
Cost = 0.0093415, Tag Correct(%) = 0.999865
current: 2524, total block: 5264
Cost = 0.00150227, Tag Correct(%) = 0.999855
current: 2624, total block: 5264
Cost = 0.00288861, Tag Correct(%) = 0.999833
current: 2724, total block: 5264
Cost = 0.000998491, Tag Correct(%) = 0.99984
current: 2824, total block: 5264
Cost = 0.000538496, Tag Correct(%) = 0.999845
current: 2924, total block: 5264
Cost = 0.000398597, Tag Correct(%) = 0.999851
current: 3024, total block: 5264
Cost = 0.0150481, Tag Correct(%) = 0.999855
current: 3124, total block: 5264
Cost = 0.0349033, Tag Correct(%) = 0.99986
current: 3224, total block: 5264
Cost = 0.0100378, Tag Correct(%) = 0.999864
current: 3324, total block: 5264
Cost = 0.000502739, Tag Correct(%) = 0.999868
current: 3424, total block: 5264
Cost = 1.7498e-05, Tag Correct(%) = 0.999872
current: 3524, total block: 5264
Cost = 2.33091e-07, Tag Correct(%) = 0.999876
current: 3624, total block: 5264
Cost = 0.0114804, Tag Correct(%) = 0.999879
current: 3724, total block: 5264
Cost = 0.0100833, Tag Correct(%) = 0.999882
current: 3824, total block: 5264
Cost = 0.000375907, Tag Correct(%) = 0.999885
current: 3924, total block: 5264
Cost = 0.00690564, Tag Correct(%) = 0.999888
current: 4024, total block: 5264
Cost = 0.00665947, Tag Correct(%) = 0.999891
current: 4124, total block: 5264
Cost = 0.0180511, Tag Correct(%) = 0.999894
current: 4224, total block: 5264
Cost = 0.00265509, Tag Correct(%) = 0.999896
current: 4324, total block: 5264
Cost = 0.0241804, Tag Correct(%) = 0.999899
current: 4424, total block: 5264
Cost = 0.000117594, Tag Correct(%) = 0.999901
current: 4524, total block: 5264
Cost = 0.000361365, Tag Correct(%) = 0.999903
current: 4624, total block: 5264
Cost = 1.34769e-07, Tag Correct(%) = 0.999897
current: 4724, total block: 5264
Cost = 0.000613891, Tag Correct(%) = 0.999899
current: 4824, total block: 5264
Cost = 0.00225672, Tag Correct(%) = 0.999901
current: 4924, total block: 5264
Cost = 0.000613524, Tag Correct(%) = 0.999903
current: 5024, total block: 5264
Cost = 2.51016e-06, Tag Correct(%) = 0.999905
current: 5124, total block: 5264
Cost = 0.0213926, Tag Correct(%) = 0.999907
current: 5224, total block: 5264
Cost = 0.00533885, Tag Correct(%) = 0.999909
Recall:	P=485/1883=0.257568, Accuracy:	P=485/1773=0.273548, Fmeasure:	0.265317
test:
Recall:	P=164/638=0.257053, Accuracy:	P=164/616=0.266234, Fmeasure:	0.261563
##### Iteration 60
current: 60, total block: 5264
Cost = 0.00181503, Tag Correct(%) = 1
current: 160, total block: 5264
Cost = 0.138186, Tag Correct(%) = 1
current: 260, total block: 5264
Cost = 0.00172281, Tag Correct(%) = 1
current: 360, total block: 5264
Cost = 5.47747e-06, Tag Correct(%) = 1
current: 460, total block: 5264
Cost = 0.00469418, Tag Correct(%) = 1
current: 560, total block: 5264
Cost = 0.00263291, Tag Correct(%) = 1
current: 660, total block: 5264
Cost = 1.64085e-05, Tag Correct(%) = 1
current: 760, total block: 5264
Cost = 0.00141876, Tag Correct(%) = 1
current: 860, total block: 5264
Cost = 0.00276841, Tag Correct(%) = 1
current: 960, total block: 5264
Cost = 0.00781717, Tag Correct(%) = 1
current: 1060, total block: 5264
Cost = 3.49512e-09, Tag Correct(%) = 1
current: 1160, total block: 5264
Cost = 2.05989e-06, Tag Correct(%) = 1
current: 1260, total block: 5264
Cost = 0.0359257, Tag Correct(%) = 0.999971
current: 1360, total block: 5264
Cost = 6.97348e-05, Tag Correct(%) = 0.999973
current: 1460, total block: 5264
Cost = 0.00924955, Tag Correct(%) = 0.999975
current: 1560, total block: 5264
Cost = 0.000821058, Tag Correct(%) = 0.999977
current: 1660, total block: 5264
Cost = 0.0267508, Tag Correct(%) = 0.999978
current: 1760, total block: 5264
Cost = 6.92387e-09, Tag Correct(%) = 0.999979
current: 1860, total block: 5264
Cost = 0.000191771, Tag Correct(%) = 0.99998
current: 1960, total block: 5264
Cost = 0.00463874, Tag Correct(%) = 0.999981
current: 2060, total block: 5264
Cost = 0.000704973, Tag Correct(%) = 0.999982
current: 2160, total block: 5264
Cost = 3.08232e-05, Tag Correct(%) = 0.999983
current: 2260, total block: 5264
Cost = 4.44593e-06, Tag Correct(%) = 0.999984
current: 2360, total block: 5264
Cost = 0.00110218, Tag Correct(%) = 0.999984
current: 2460, total block: 5264
Cost = 0.00038609, Tag Correct(%) = 0.999985
current: 2560, total block: 5264
Cost = 0.0393757, Tag Correct(%) = 0.999986
current: 2660, total block: 5264
Cost = 0.0238646, Tag Correct(%) = 0.999986
current: 2760, total block: 5264
Cost = 2.3562e-05, Tag Correct(%) = 0.999987
current: 2860, total block: 5264
Cost = 0.00331999, Tag Correct(%) = 0.999987
current: 2960, total block: 5264
Cost = 0.000599047, Tag Correct(%) = 0.999988
current: 3060, total block: 5264
Cost = 0.00687519, Tag Correct(%) = 0.999988
current: 3160, total block: 5264
Cost = 0.00386193, Tag Correct(%) = 0.999988
current: 3260, total block: 5264
Cost = 0.00547647, Tag Correct(%) = 0.999989
current: 3360, total block: 5264
Cost = 0.0659013, Tag Correct(%) = 0.999989
current: 3460, total block: 5264
Cost = 0.000999491, Tag Correct(%) = 0.999989
current: 3560, total block: 5264
Cost = 0.000315429, Tag Correct(%) = 0.99999
current: 3660, total block: 5264
Cost = 0.000965179, Tag Correct(%) = 0.99999
current: 3760, total block: 5264
Cost = 2.92112e-07, Tag Correct(%) = 0.99999
current: 3860, total block: 5264
Cost = 0.000871576, Tag Correct(%) = 0.999991
current: 3960, total block: 5264
Cost = 0.0019117, Tag Correct(%) = 0.999991
current: 4060, total block: 5264
Cost = 2.56017e-05, Tag Correct(%) = 0.999982
current: 4160, total block: 5264
Cost = 0.0113454, Tag Correct(%) = 0.999965
current: 4260, total block: 5264
Cost = 0.00109801, Tag Correct(%) = 0.999966
current: 4360, total block: 5264
Cost = 0.0118998, Tag Correct(%) = 0.999966
current: 4460, total block: 5264
Cost = 0.00920631, Tag Correct(%) = 0.999967
current: 4560, total block: 5264
Cost = 2.29256e-07, Tag Correct(%) = 0.999968
current: 4660, total block: 5264
Cost = 0.00351727, Tag Correct(%) = 0.999969
current: 4760, total block: 5264
Cost = 1.88518e-06, Tag Correct(%) = 0.999969
current: 4860, total block: 5264
Cost = 3.36049e-07, Tag Correct(%) = 0.99997
current: 4960, total block: 5264
Cost = 0.00147208, Tag Correct(%) = 0.999956
current: 5060, total block: 5264
Cost = 0.0101536, Tag Correct(%) = 0.999957
current: 5160, total block: 5264
Cost = 0.0350792, Tag Correct(%) = 0.999957
current: 5260, total block: 5264
Cost = 2.82123e-08, Tag Correct(%) = 0.99993
Recall:	P=522/1883=0.277217, Accuracy:	P=522/2052=0.254386, Fmeasure:	0.265311
test:
Recall:	P=176/638=0.275862, Accuracy:	P=176/686=0.25656, Fmeasure:	0.265861
##### Iteration 61
current: 96, total block: 5264
Cost = 0.00019269, Tag Correct(%) = 1
current: 196, total block: 5264
Cost = 0.018799, Tag Correct(%) = 1
current: 296, total block: 5264
Cost = 0.0010439, Tag Correct(%) = 1
current: 396, total block: 5264
Cost = 1.05568e-06, Tag Correct(%) = 1
current: 496, total block: 5264
Cost = 0.0447631, Tag Correct(%) = 1
current: 596, total block: 5264
Cost = 0.00024254, Tag Correct(%) = 1
current: 696, total block: 5264
Cost = 5.41753e-05, Tag Correct(%) = 1
current: 796, total block: 5264
Cost = 0.0718047, Tag Correct(%) = 1
current: 896, total block: 5264
Cost = 0.0632348, Tag Correct(%) = 1
current: 996, total block: 5264
Cost = 1.78835e-05, Tag Correct(%) = 1
current: 1096, total block: 5264
Cost = 0.00780114, Tag Correct(%) = 1
current: 1196, total block: 5264
Cost = 9.38241e-05, Tag Correct(%) = 1
current: 1296, total block: 5264
Cost = 0.00642646, Tag Correct(%) = 1
current: 1396, total block: 5264
Cost = 0.000468257, Tag Correct(%) = 0.999921
current: 1496, total block: 5264
Cost = 1.18047e-05, Tag Correct(%) = 0.999926
current: 1596, total block: 5264
Cost = 0.00871236, Tag Correct(%) = 0.999931
current: 1696, total block: 5264
Cost = 0.00884979, Tag Correct(%) = 0.999935
current: 1796, total block: 5264
Cost = 4.42015e-06, Tag Correct(%) = 0.999897
current: 1896, total block: 5264
Cost = 2.04281e-07, Tag Correct(%) = 0.999903
current: 1996, total block: 5264
Cost = 1.19996e-05, Tag Correct(%) = 0.999908
current: 2096, total block: 5264
Cost = 0.00751591, Tag Correct(%) = 0.999912
current: 2196, total block: 5264
Cost = 7.06002e-06, Tag Correct(%) = 0.999916
current: 2296, total block: 5264
Cost = 9.85278e-06, Tag Correct(%) = 0.99992
current: 2396, total block: 5264
Cost = 5.09305e-05, Tag Correct(%) = 0.999923
current: 2496, total block: 5264
Cost = 7.25951e-05, Tag Correct(%) = 0.999926
current: 2596, total block: 5264
Cost = 0.00605304, Tag Correct(%) = 0.999929
current: 2696, total block: 5264
Cost = 0.000461819, Tag Correct(%) = 0.999863
current: 2796, total block: 5264
Cost = 0.0028194, Tag Correct(%) = 0.999868
current: 2896, total block: 5264
Cost = 0.00235419, Tag Correct(%) = 0.999873
current: 2996, total block: 5264
Cost = 0.00105219, Tag Correct(%) = 0.999864
current: 3096, total block: 5264
Cost = 2.63315e-05, Tag Correct(%) = 0.999869
current: 3196, total block: 5264
Cost = 0.0170078, Tag Correct(%) = 0.999873
current: 3296, total block: 5264
Cost = 0.0175046, Tag Correct(%) = 0.999866
current: 3396, total block: 5264
Cost = 0.0134301, Tag Correct(%) = 0.999848
current: 3496, total block: 5264
Cost = 3.56108e-08, Tag Correct(%) = 0.999852
current: 3596, total block: 5264
Cost = 0.0209659, Tag Correct(%) = 0.999856
current: 3696, total block: 5264
Cost = 0.00852715, Tag Correct(%) = 0.999861
current: 3796, total block: 5264
Cost = 0.00640172, Tag Correct(%) = 0.999865
current: 3896, total block: 5264
Cost = 0.00216512, Tag Correct(%) = 0.999868
current: 3996, total block: 5264
Cost = 7.10211e-07, Tag Correct(%) = 0.999871
current: 4096, total block: 5264
Cost = 0.00551393, Tag Correct(%) = 0.999875
current: 4196, total block: 5264
Cost = 3.55489e-05, Tag Correct(%) = 0.999878
current: 4296, total block: 5264
Cost = 0.00200631, Tag Correct(%) = 0.99988
current: 4396, total block: 5264
Cost = 0.0043634, Tag Correct(%) = 0.999883
current: 4496, total block: 5264
Cost = 0.00597946, Tag Correct(%) = 0.999886
current: 4596, total block: 5264
Cost = 0.00307521, Tag Correct(%) = 0.999888
current: 4696, total block: 5264
Cost = 0.00182778, Tag Correct(%) = 0.999891
current: 4796, total block: 5264
Cost = 0.0035498, Tag Correct(%) = 0.999893
current: 4896, total block: 5264
Cost = 0.0148001, Tag Correct(%) = 0.999895
current: 4996, total block: 5264
Cost = 0.0115359, Tag Correct(%) = 0.999897
current: 5096, total block: 5264
Cost = 0.0058897, Tag Correct(%) = 0.9999
current: 5196, total block: 5264
Cost = 0.00132067, Tag Correct(%) = 0.999901
Recall:	P=488/1883=0.259161, Accuracy:	P=488/1796=0.271715, Fmeasure:	0.265289
test:
Recall:	P=166/638=0.260188, Accuracy:	P=166/617=0.269044, Fmeasure:	0.264542
##### Iteration 62
current: 32, total block: 5264
Cost = 0.0272336, Tag Correct(%) = 1
current: 132, total block: 5264
Cost = 0.000393193, Tag Correct(%) = 1
current: 232, total block: 5264
Cost = 0.000839547, Tag Correct(%) = 1
current: 332, total block: 5264
Cost = 0.00324025, Tag Correct(%) = 1
current: 432, total block: 5264
Cost = 0.00632934, Tag Correct(%) = 1
current: 532, total block: 5264
Cost = 0.000860589, Tag Correct(%) = 1
current: 632, total block: 5264
Cost = 0.00682496, Tag Correct(%) = 0.999942
current: 732, total block: 5264
Cost = 9.13875e-06, Tag Correct(%) = 0.99995
current: 832, total block: 5264
Cost = 2.73935e-05, Tag Correct(%) = 0.999956
current: 932, total block: 5264
Cost = 0.00778128, Tag Correct(%) = 0.999961
current: 1032, total block: 5264
Cost = 0.0303299, Tag Correct(%) = 0.999965
current: 1132, total block: 5264
Cost = 0.00916132, Tag Correct(%) = 0.999905
current: 1232, total block: 5264
Cost = 0.0384938, Tag Correct(%) = 0.999913
current: 1332, total block: 5264
Cost = 0.000263554, Tag Correct(%) = 0.999919
current: 1432, total block: 5264
Cost = 7.19023e-06, Tag Correct(%) = 0.999924
current: 1532, total block: 5264
Cost = 0.00378952, Tag Correct(%) = 0.999929
current: 1632, total block: 5264
Cost = 0.0166542, Tag Correct(%) = 0.999933
current: 1732, total block: 5264
Cost = 0.00165224, Tag Correct(%) = 0.999873
current: 1832, total block: 5264
Cost = 0.342318, Tag Correct(%) = 0.99986
current: 1932, total block: 5264
Cost = 2.17057e-05, Tag Correct(%) = 0.999868
current: 2032, total block: 5264
Cost = 0.00279123, Tag Correct(%) = 0.999874
current: 2132, total block: 5264
Cost = 1.6324e-07, Tag Correct(%) = 0.99988
current: 2232, total block: 5264
Cost = 0.00281522, Tag Correct(%) = 0.999885
current: 2332, total block: 5264
Cost = 0.00651699, Tag Correct(%) = 0.99989
current: 2432, total block: 5264
Cost = 1.25235e-05, Tag Correct(%) = 0.999895
current: 2532, total block: 5264
Cost = 2.94701e-06, Tag Correct(%) = 0.999899
current: 2632, total block: 5264
Cost = 2.24331e-05, Tag Correct(%) = 0.999903
current: 2732, total block: 5264
Cost = 5.0419e-07, Tag Correct(%) = 0.999907
current: 2832, total block: 5264
Cost = 0.00352779, Tag Correct(%) = 0.99991
current: 2932, total block: 5264
Cost = 0.000796213, Tag Correct(%) = 0.999913
current: 3032, total block: 5264
Cost = 0.000109312, Tag Correct(%) = 0.999916
current: 3132, total block: 5264
Cost = 0.015184, Tag Correct(%) = 0.999895
current: 3232, total block: 5264
Cost = 1.27629e-05, Tag Correct(%) = 0.999899
current: 3332, total block: 5264
Cost = 0.0194916, Tag Correct(%) = 0.999902
current: 3432, total block: 5264
Cost = 0.00294907, Tag Correct(%) = 0.999905
current: 3532, total block: 5264
Cost = 3.94182e-06, Tag Correct(%) = 0.999907
current: 3632, total block: 5264
Cost = 0.0142298, Tag Correct(%) = 0.99991
current: 3732, total block: 5264
Cost = 5.83422e-07, Tag Correct(%) = 0.999912
current: 3832, total block: 5264
Cost = 5.31011e-06, Tag Correct(%) = 0.999914
current: 3932, total block: 5264
Cost = 0.00551361, Tag Correct(%) = 0.999917
current: 4032, total block: 5264
Cost = 0.00575827, Tag Correct(%) = 0.999919
current: 4132, total block: 5264
Cost = 0.000596548, Tag Correct(%) = 0.999903
current: 4232, total block: 5264
Cost = 1.47547e-08, Tag Correct(%) = 0.999905
current: 4332, total block: 5264
Cost = 0.0111823, Tag Correct(%) = 0.999907
current: 4432, total block: 5264
Cost = 9.19583e-07, Tag Correct(%) = 0.999909
current: 4532, total block: 5264
Cost = 0.000643797, Tag Correct(%) = 0.999911
current: 4632, total block: 5264
Cost = 0.00080919, Tag Correct(%) = 0.999913
current: 4732, total block: 5264
Cost = 0.00360798, Tag Correct(%) = 0.999915
current: 4832, total block: 5264
